active,smiles
1,O=C(C=C1c2ccccc2-c2ccccc21)NCCCCCC(=O)NO
1,O=C(C=CC#Cc1ccc(NS(=O)(=O)c2ccccc2)cc1)NO
1,O=C(C=CC=CCCC=Cc1ccc2c(c1)OCO2)NO
1,O=C(C=Cc1ccc(C(=O)NN=Cc2ccc(O)c(O)c2O)cc1)NO
1,O=C(C=Cc1ccc(C(c2c[nH]c3ccccc23)c2c[nH]c3ccccc23)cc1)NO
1,O=C(C=Cc1ccc(C=C(CNC2CC2)c2ccc(F)cc2)cc1)NO
1,O=C(C=Cc1ccc(C=NOCc2ccc([N+](=O)[O-])cc2)cc1)NO
1,O=C(C=Cc1ccc(CN(CCO)CCc2c[nH]c3ccccc23)cc1)NO
1,O=C(C=Cc1ccc(CNc2nccc(-c3cccnc3)n2)cc1)NO
1,O=C(C=Cc1ccc(Cl)cc1F)NCCCCCC(=O)NO
1,O=C(C=Cc1ccc(NC(=O)C(Cc2ccccc2)c2ccccc2)cn1)NO
1,O=C(C=Cc1ccc(OCC(Cc2c[nH]c3ccccc23)NC(=O)Cc2ccccc2)cc1)NO
1,O=C(C=Cc1ccc(OCC(Cc2c[nH]c3ccccc23)NC(=O)c2ccc(Cl)cc2)cc1)NO
1,O=C(C=Cc1ccc(OCC(Cc2c[nH]c3ccccc23)NC(=O)c2ccc(F)cc2)cc1)NO
1,O=C(C=Cc1ccc(OCC(Cc2c[nH]c3ccccc23)NC(=O)c2ccccc2)cc1)NO
1,O=C(C=Cc1ccc(OCC(Cc2c[nH]c3ccccc23)NCc2ccc(Cl)cc2)cc1)NO
1,O=C(C=Cc1ccc2c(c1)C(=O)CC1(CCCN(Cc3ccccc3)CC1)O2)NO
1,O=C(C=Cc1ccc2c(c1)C(=O)CC1(CCN(CCc3ccccc3)CC1)O2)NO
1,O=C(C=Cc1ccc2c(c1)C(=O)CC1(CCN(Cc3ccc(F)cc3)CC1)O2)NO
1,Nc1ncnc2c1c(-c1ccc(Cl)cc1)nn2-c1cccc(-c2cnnn2CCCCCC(=O)NO)c1
1,Nc1ccccc1NC(=O)c1ccc(N2CCC3(CC2)C(=O)NCN3c2ccccc2)nc1
1,Nc1ccccc1NC(=O)c1ccc(COc2ccc3ncnc(Nc4cccc(Br)c4)c3c2)cc1
1,Nc1ccccc1NC(=O)c1ccc(CNCOC(=O)c2cccnc2)cc1
1,Cc1ccccc1-c1ccc(C=NNC(=O)CCCCCC(=O)NO)cc1
1,Cc1cnc(-c2nc(C(=O)NCCCCC(=O)C(F)(F)F)c(C3CC3)s2)s1
1,Cc1nc(-c2nc(C(=O)NC(C(=O)OCC=CCCS)C(C)C)cs2)cs1
1,Cc1nc(-c2nc(C(=O)NCCCCC(=O)NO)cs2)cs1
1,Cc1sc(-c2nccs2)nc1C(=O)NCCCCC(=O)NO
1,Cn1c(=O)ccc2cc(C(=O)NCCCCCCC(=O)NO)ccc21
1,Cn1c(C=CC(=O)NO)ccc1C(=O)Cc1ccccc1
1,Cn1cc(CNCC2CCN(c3ncc(C(=O)NO)cn3)CC2)c2ccccc21
1,N=C(N)NCCCC1NC(=O)CC(Cc2ccc(O)cc2)NC(=O)C(CC(=O)O)NC(=O)C(CCCCCC(=O)NO)NC1=O
1,O=C(C=Cc1ccc2c(c1)C(=O)CC1(CCN(Cc3ccccc3)C1)O2)NO
1,N=C(N)NCCCC1NC(=O)CC(Cc2ccc(O)cc2)NC(=O)C(Cc2cccc3ccccc23)NC(=O)C(CCCCCC(=O)O)NC1=O
1,Nc1ccccc1NC(=O)CCCCC(=O)Nc1ccc2c(c1)C(=Cc1ccc[nH]1)C(=O)N2
1,Nc1ccccc1NC(=O)CCCCCC(c1c[nH]c2ccccc12)c1c[nH]c2ccccc12
1,Nc1ccccc1NC(=O)CCCCCCC(=O)Nc1ccc2c(c1)C(=Cc1ccc[nH]1)C(=O)N2
1,Nc1ccccc1NC(=O)CCCCCCC(=O)Nc1cccc(-c2cn(-c3ccccc3)nn2)c1
1,Nc1ccccc1NC(=O)CCCCCCC(=O)Nc1ccccc1N
1,Nc1ccccc1NC(=O)c1ccc(-c2cn(CCc3cccc([N+](=O)[O-])c3)nn2)s1
1,Nc1ccccc1NC(=O)c1ccc(-c2cn(CCc3ccsc3)nn2)cc1
1,Nc1ccccc1NC(=O)c1ccc(C(C(=O)Nc2ccccc2)C(=O)Nc2ccccc2)cc1
1,Nc1ccccc1NC(=O)c1ccc(CNC(=O)OCc2cccnc2)cc1
1,Nc1cccc(-c2csc(NC(=O)CCCCc3cc(C(=O)NO)no3)n2)c1
1,O=C(C=Cc1ccc2c(c1)C(=O)CC1(CCN(Cc3ccccc3)CC1)O2)NO
1,O=C(C=Cc1ccc2c(c1)C(=O)NC1(CCN(Cc3ccccc3)CC1)O2)NO
1,O=C(C=Cc1ccc2cccnc2c1)NCCCCCC(=O)NO
1,O=C(CCCCCCC(=O)NN=Cc1ccc(-c2ccccc2)cc1)NO
1,O=C(CCCCCCC(=O)Nc1cc2c(Cl)ncnc2s1)NO
1,O=C(CCCCCCC(=O)Nc1cc2c(Nc3ccc(Br)cc3F)ncnc2s1)NO
1,O=C(CCCCCCC(=O)Nc1cc2c(Nc3ccc(Cl)c(C(F)(F)F)c3)ncnc2s1)NO
1,O=C(CCCCCCC(=O)Nc1cc2c(Nc3ccc(Cl)cc3F)ncnc2s1)NO
1,O=C(CCCCCCC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2s1)NO
1,O=C(CCCCCCC(=O)Nc1cc2c(Nc3ccc(F)cc3F)ncnc2s1)NO
1,O=C(CCCCCCC(=O)Nc1cc2c(Nc3ccc(I)cc3F)ncnc2s1)NO
1,O=C(CCCCCCC(=O)Nc1cc2c(Nc3ccc(N4CCCC4)c(F)c3)ncnc2s1)NO
1,O=C(CCCCCC1OCCCCCOc2ccccc2NC1=O)NO
1,O=C(CCCCCCC(=O)Nc1cc2c(Nc3ccc(N4CCCC4)cc3)ncnc2s1)NO
1,O=C(CCCCCCC(=O)Nc1cc2c(Nc3ccc(OC4CCOC4)c(Cl)c3)ncnc2s1)NO
1,O=C(CCCCCCC(=O)Nc1cc2c(Nc3cccc(Cl)c3)ncnc2s1)NO
1,O=C(CCCCCCC(=O)Nc1cc2c(Nc3cccc(Cl)c3F)ncnc2s1)NO
1,O=C(CCCCCCC(=O)Nc1cc2c(Nc3ccccc3)ncnc2s1)NO
1,O=C(CCCCCCC(=O)Nc1ccc(-c2ccccc2)cc1)NO
1,O=C(CCCCCCC(=O)Nc1ccc(C2OC(CSc3nc(-c4ccccc4)c(-c4ccccc4)o3)CC(c3ccc(CO)cc3)O2)cc1)NO
1,O=C(CCCCCCC(=O)Nc1ccc(F)cc1)NO
1,O=C(CCCCCCC(=O)Nc1ccc2[nH]c(=O)ccc2c1)NO
1,O=C(CCCCCCC(=O)Nc1ccc2c(c1)C(=Cc1ccc[nH]1)C(=O)N2)NO
1,O=C(CCCCCCC(=O)Nc1cc2c(Nc3ccc(N4CCCCC4)c(F)c3)ncnc2s1)NO
1,Cc1cccc(NC(=O)CCCCC(=O)NO)c1
1,O=C(CCCCCC1OCCCCCCOc2ccccc2NC1=O)NO
1,O=C(CCCCCC(c1c[nH]c2ccccc12)c1c[nH]c2ccccc12)NO
1,O=C(C=Cc1cccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)c1)NO
1,O=C(C=Cc1cccc(OCC(Cc2c[nH]c3ccccc23)NC(=O)c2ccc(Cl)cc2)c1)NO
1,O=C(C=Cc1cccc(S(=O)(=O)Nc2ccccc2)c1)NO
1,O=C(CCCCC(=O)NN=Cc1ccc(-c2ccccc2)cc1)NO
1,O=C(CCCCC(=O)Nc1cc2c(Nc3ccc(Cl)c(C(F)(F)F)c3)ncnc2s1)NO
1,O=C(CCCCC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2s1)NO
1,O=C(CCCCC(=O)Nc1ccc2c(c1)C(=Cc1ccc[nH]1)C(=O)N2)NO
1,O=C(CCCCCC(=O)NN=Cc1ccc(-c2ccccc2)cc1)NO
1,O=C(CCCCCC(=O)NN=Cc1ccc(-c2ccccn2)cc1)NO
1,O=C(CCCCCC1OCCCCCCCOc2ccccc2NC1=O)NO
1,O=C(CCCCCC(=O)NN=Cc1ccc(-c2cccnc2)cc1)NO
1,O=C(CCCCCC(=O)NN=Cc1ccc(-c2ccncc2)cc1)NO
1,O=C(CCCCCC(=O)NN=Cc1ccc(-c2cncnc2)cc1)NO
1,O=C(CCCCCC(=O)Nc1cc2c(Nc3ccc(Cl)c(C(F)(F)F)c3)ncnc2s1)NO
1,O=C(CCCCCC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2s1)NO
1,O=C(CCCCCC(=O)Nc1cc2c(Nc3ccccc3)ncnc2s1)NO
1,O=C(CCCCCC(NC(=O)C1CC(=O)N1)C(=O)Nc1ccccc1)NO
1,O=C(CCCCCC(NC(=O)C1CCC(=O)N1)C(=O)Nc1cccc(C(F)(F)F)c1)NO
1,O=C(CCCCCC(NC(=O)C1CCC(=O)N1)C(=O)Nc1ccccc1)NO
1,O=C(CCCCCC(c1c[nH]c2ccc([N+](=O)[O-])cc12)c1c[nH]c2ccc([N+](=O)[O-])cc12)NO
1,O=C(CCCCCC(=O)NN=Cc1ccc(-c2cccs2)cc1)NO
1,O=C(CCCCCCC(=O)Nc1ccc2c(c1)CCC(=O)N2)NO
1,Cc1cccc(NC(=O)C(CCCCCS)NC(=O)C2CCCC(=O)N2)c1
1,Cc1cccc(NC(=O)C(CCCCCS)NC(=O)C2CCC(=O)N2)c1
1,CCN(CC)c1ccc(Nc2ncnc3sc(NC(=O)CCCCCCC(=O)NO)cc23)cc1F
1,CCc1ccc(NC(=O)CCCCC(=O)NO)cc1
1,CCc1cccc(NC(=O)CCCCC(=O)NO)c1
1,CCc1sc(-c2nccs2)nc1C(=O)NCCCCC(=O)NO
1,CN(C)Cc1c(C(=O)NCCOc2ccc(C(=O)NO)cc2)oc2ccccc12
1,CN(C)c1ccc(Nc2ncnc3sc(NC(=O)CCCCCCC(=O)NO)cc23)cc1F
1,CN(Cc1ccccc1)C(=O)c1ccc(C(=O)C(F)(F)F)s1
1,CN1C(=O)CC(C)(C)c2cc(C(=O)NCCCCCCC(=O)NO)ccc21
1,CN1C(=O)CCC1C(=O)NC(CCCCCS)C(=O)Nc1ccccc1
1,CN1C(=O)CCCC1C(=O)NC(CCCCCS)C(=O)Nc1ccccc1
1,CN1CCc2c(c3ccccc3n2Cc2ccc(C(=O)NO)cc2)C1
1,CNC(=O)CCCCCC(NC(=O)c1cncs1)c1ncc(-c2ccc(-c3ccn[nH]3)cc2)[nH]1
1,COC(=O)c1ccc(CON=Cc2ccc(C=CC(=O)NO)cc2)cc1
1,COCCCNc1nccc2ccc(NC(=O)CCCCCCC(=O)NO)cc12
1,COCCN(CCOC)c1nccc2ccc(NC(=O)CCCCCCC(=O)NO)cc12
1,COc1cc(C2c3cc4c(cc3C(Nc3ccc(NC(=O)CCCCCC(=O)NO)cc3)C3COC(=O)C23)OCO4)cc(OC)c1O
1,COc1cc(C2c3cc4c(cc3C(Nc3ccc(NC(=O)CCCCCCC(=O)NO)cc3)C3COC(=O)C23)OCO4)cc(OC)c1O
1,COc1cc(C2c3cc4c(cc3C(Nc3ccc(OCCCC(=O)NO)cc3)C3COC(=O)C23)OCO4)cc(OC)c1O
1,COc1cc(C2c3cc4c(cc3C(Nc3ccc(OCCCCC(=O)NO)cc3)C3COC(=O)C23)OCO4)cc(OC)c1O
1,CCN(CC)c1ccc(Nc2ncnc3sc(NC(=O)CCCCCCC(=O)NO)cc23)cc1
1,CCN(CC)Cc1ccc2cc(COC(=O)Nc3ccc(C(=O)NO)cc3)ccc2c1
1,CCN(CC)CCn1ccc2ccc(NC(=O)CCCCCCC(=O)NO)cc2c1=O
1,CCCCn1ccc2ccc(NC(=O)CCCCCCC(=O)NO)cc2c1=O
1,CC=C1NC(=O)C(CS)NC(=O)C(C(C)C)CC(=O)CC(C=CCCS)OC(=O)C(C(C)C)NC1=O
1,CC=C1NC(=O)C(CS)NC(=O)C(C(C)C)NC(=O)CC(C=CCCS)OC(=O)C(C(C)C)NC1=O
1,CC=C1NC(=O)c2csc(n2)C(C(C)C)NC(=O)CC(C=CCCS)OC(=O)C(C(C)C)NC1=O
1,CC=C1NC(=O)c2csc(n2)CNC(=O)CC(C=CCCS)OC(=O)C(C(C)C)NC1=O
1,CC=C1NC(=O)c2csc(n2)CNC(=O)CC(C=CCCSC(C)=O)OC(=O)C(C(C)C)NC1=O
1,CC=Cc1sc(-c2nccs2)nc1C(=O)NCCCCC(=O)NO
1,CCC(=O)CCCCCC(NC(=O)C1CN(C)C1)c1ncc(-c2cc3ccccc3nc2OC)[nH]1
1,CCC(=O)CCCCCC1NC(=O)C(C)NC(=O)CC(CC(C)C)NC(=O)C(Cc2c[nH]c3ccccc23)NC1=O
1,CCC(=O)CCCCCC1NC(=O)C(CCCCCNC(C)=O)NC(=O)CC(CC(C)C)NC(=O)C(Cc2c[nH]c3ccccc23)NC1=O
1,COc1cc(C2c3cc4c(cc3C(Nc3ccc(OCCCCCC(=O)NO)cc3)C3COC(=O)C23)OCO4)cc(OC)c1O
1,CCC(=O)CCCCCC1NC(=O)C2CCCCN2C(=O)C(C(C)CC)NC(=O)C(Cc2cn(OC)c3ccccc23)NC1=O
1,CCC(=O)CCCSCC1NC(=O)C(C)NC(=O)CC(CC(C)C)NC(=O)C(Cc2c[nH]c3ccccc23)NC1=O
1,CCCC(CCC)C(=O)NC(COc1ccc(C=CC(=O)NO)cc1OC)Cc1c[nH]c2ccccc12
1,CCCCCCCC(=O)SCCC=CC1CC(=O)NCc2cc(ccn2)C2=NC(C)(CS2)C(=O)NC(C(C)C)C(=O)N1
1,CCCCCCCC(=O)SCCC=CC1CC(=O)NCc2cc(ccn2)C2=NC(C)(CS2)C(=O)NC(C(C)C)C(=O)O1
1,CCCCCCCC(=O)SCCC=CC1CC(=O)NCc2cccc(n2)C2=NC(C)(CS2)C(=O)NC(C(C)C)C(=O)N1
1,CCCCCCCC(=O)SCCC=CC1CC(=O)NCc2cccc(n2)C2=NC(C)(CS2)C(=O)NC(C(C)C)C(=O)O1
1,CCCCCCCC(=O)SCCC=CC1CC(=O)NCc2nc(cs2)C2=NC(C)(CS2)C(=O)NC(C(C)C)C(=O)O1
1,CCCCc1nc2cc(C=CC(=O)NO)ccc2n1CCN(CC)CC
1,CCCCc1sc(-c2nccs2)nc1C(=O)NCCCCC(=O)NO
1,CCC(=O)CCCCCC1NC(=O)CC(CC(C)C)NC(=O)C(Cc2c[nH]c3ccccc23)NC(=O)C(CCCCCC(=O)CC)NC1=O
1,COc1cc(C2c3cc4c(cc3C(Nc3ccc(OCCCCCCC(=O)NO)cc3)C3COC(=O)C23)OCO4)cc(OC)c1O
1,COc1cc(C2c3cc4c(cc3C(Nc3ccc(OCCCCCCCC(=O)NO)cc3)C3COC(=O)C23)OCO4)cc(OC)c1O
1,COc1cc(C2c3cc4c(cc3C(Nc3cccc(NC(=O)CCCCCC(=O)NO)c3)C3COC(=O)C23)OCO4)cc(OC)c1O
1,COc1ccccc1C(=O)NC(COc1cccc(C=CC(=O)NO)c1)Cc1c[nH]c2ccccc12
1,Cc1[nH]c2ccccc2c1CCNCc1ccc(C=CC(=O)NO)cc1
1,Cc1cc(C)cc(NC(=O)CCCCC(=O)NO)c1
1,Cc1ccc(NC(=O)C(CCCCCS)NC(=O)C2CCCC(=O)N2)cc1
1,Cc1ccc(NC(=O)CCCCC(=O)NO)cc1
1,Cc1ccc(NC(=O)CCCCC(=O)NO)cc1C
1,Cc1ccc(Nc2nccc3ccc(NC(=O)CCCCCCC(=O)NO)cc23)c(Br)c1
1,Cc1ccc(Nc2nccc3ccc(NC(=O)CCCCCCC(=O)NO)cc23)c(Cl)c1
1,Cc1ccc(Nc2nccc3ccc(NC(=O)CCCCCCC(=O)NO)cc23)c(F)c1
1,COc1cccc2c(C(CCCCCC(=O)NO)c3c[nH]c4c(OC)cccc34)c[nH]c12
1,Cc1ccc(Nc2nccc3ccc(NC(=O)CCCCCCC(=O)NO)cc23)cc1
1,Cc1ccc(Nc2nccc3ccc(NCc4ccc(C=CC(=O)NO)cc4)cc23)c(Br)c1
1,Cc1ccc(Nc2nccc3ccc(NCc4ccc(C=CC(=O)NO)cc4)cc23)c(Cl)c1
1,Cc1ccc(Nc2nccc3ccc(NCc4ccc(C=CC(=O)NO)cc4)cc23)cc1
1,Cc1ccc(Nc2ncnc3sc(NC(=O)CCCCCC(=O)NO)cc23)cc1
1,Cc1ccc(Nc2ncnc3sc(NC(=O)CCCCCC(=O)NO)cc23)cc1C
1,Cc1ccc(Nc2ncnc3sc(NC(=O)CCCCCCC(=O)NO)cc23)cc1
1,Cc1ccc(Nc2ncnc3sc(NC(=O)CCCCCCC(=O)NO)cc23)cc1C
1,Cc1cccc(CCNC(=O)C(CCCCCS)NC(=O)C2CCCC(=O)N2)c1
1,Cc1cccc(NC(=O)C(CCCCCC(=O)NO)NC(=O)C2CCC(=O)N2)c1
1,Cc1ccc(Nc2nccc3ccc(NCc4ccc(C(=O)NO)cc4)cc23)cc1
1,Cc1cccc(NC(=O)C(CCCCCS)NC(=O)C2CCC(=O)N2C)c1
1,COc1ccc2cc(C(=O)NCCCCCCC(=O)NO)ccc2n1
1,COc1ccc(NC(=O)CCCCC(=O)NO)cc1
1,COc1cc(C2c3cc4c(cc3C(Nc3cccc(NC(=O)CCCCCCC(=O)NO)c3)C3COC(=O)C23)OCO4)cc(OC)c1O
1,COc1cc(C2c3cc4c(cc3C(Nc3cccc(OCCCC(=O)NO)c3)C3COC(=O)C23)OCO4)cc(OC)c1O
1,COc1cc(C2c3cc4c(cc3C(Nc3cccc(OCCCCC(=O)NO)c3)C3COC(=O)C23)OCO4)cc(OC)c1O
1,COc1cc(C2c3cc4c(cc3C(Nc3cccc(OCCCCCC(=O)NO)c3)C3COC(=O)C23)OCO4)cc(OC)c1O
1,COc1cc(C2c3cc4c(cc3C(Nc3cccc(OCCCCCCC(=O)NO)c3)C3COC(=O)C23)OCO4)cc(OC)c1O
1,COc1cc(C2c3cc4c(cc3C(Nc3cccc(OCCCCCCCC(=O)NO)c3)C3COC(=O)C23)OCO4)cc(OC)c1O
1,COc1cc(C2c3cc4c(cc3C(Nc3ccccc3OCCCCC(=O)NO)C3COC(=O)C23)OCO4)cc(OC)c1O
1,COc1cc(C2c3cc4c(cc3C(Nc3ccccc3OCCCCCC(=O)NO)C3COC(=O)C23)OCO4)cc(OC)c1O
1,COc1cc(C2c3cc4c(cc3C(Nc3ccccc3OCCCCCCC(=O)NO)C3COC(=O)C23)OCO4)cc(OC)c1O
1,COc1ccc2[nH]c(C)c(CC(=O)NC(CCCCCC(=O)NO)C(=O)NCCc3c(-c4ccccc4)[nH]c4ccccc34)c2c1
1,COc1cc(C2c3cc4c(cc3C(Nc3ccccc3OCCCCCCCC(=O)NO)C3COC(=O)C23)OCO4)cc(OC)c1O
1,COc1cc2c(c(OC)c1OC)-c1ccc(OC)c(=O)cc1C(NC(=O)CCCCC(=O)NO)CC2
